{
# 公众号配置
# 公众号appId
"app_id": "wx0a261ba9b8ad13fe",
# 公众号appSecret
"app_secret": "7e4f33616ccf5e6403e4289f30aad902",
# 模板消息id
"template_id": "lMuk6pzvY4w4w0mkwKki_hSmdusTDDrdHzelAsiI19w",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["o_Qn56f8HzD8FfUhWnyMfm7fysRU","o_Qn56SrfLEpeJzR198tjcX_tgHo"],

# 信息配置
# 和风天气apikey
"weather_key": "406469b8d2dc49a280869858609c5ba2",
# 天行数据apikey
"tian_api": "406469b8d2dc49a280869858609c5ba2",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "宜春",
# 生日
"birthday1": {"name": "浦浦大哥", "birthday": "2004-12-14"},
# 在一起的日子，格式同上
"love_date": "2022-09-17",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
